Word,Score
우,0.000000
신,0.000000
‘,0.000000
획,0.000000
유,0.000000
촌,0.000000
예,0.000000
답,0.000000
관,0.000000
2,0.000000
감,0.000000
직,0.000000
중,0.000000
확,0.000000
통,0.000000
/,0.000000
판,0.000000
를,0.000000
악,0.000000
글,0.000000
는,0.000000
],0.000000
생,0.000000
활,0.000000
함,0.000000
자,0.000000
선,0.000000
목,0.000000
용,0.000000
기,0.000000
최,0.000000
간,0.000000
있,0.000000
을,0.000000
격,0.000000
콘,0.000000
군,0.000000
산,0.000000
록,0.000000
로,0.000000
타,0.000000
분,0.000000
포,0.000000
▸,0.000000
금,0.000000
환,0.000000
근,0.000000
미,0.000000
소,0.000000
가,0.000000
인,0.000000
상,0.000000
검,0.000000
발,0.000000
변,0.000000
특,0.000000
민,0.000000
조,0.000000
반,0.000000
약,0.000000
졸,0.000000
른,0.000000
%,0.000000
터,0.000000
[,0.000000
별,0.000000
율,0.000000
A,0.000000
와,0.000000
),0.000000
따,0.000000
범,0.000000
당,0.000000
9,0.000000
나,0.000000
부,0.000000
디,0.000000
력,0.000000
출,0.000000
종,0.000000
물,0.000000
동,0.000000
음,0.000000
능,0.000000
구,0.000000
경,0.000000
U,0.000000
시,0.000000
o,0.000000
없,0.000000
증,0.000000
모,0.000000
세,0.000000
에,0.000000
0,0.000000
표,0.000000
3,0.000000
제,0.000000
다,0.000000
5,0.000000
응,0.000000
점,0.000000
안,0.000000
년,0.000000
국,0.000000
설,0.000000
술,0.000000
라,0.000000
수,0.000000
학,0.000000
한,0.000000
융,0.000000
교,0.000000
집,0.000000
내,0.000000
련,0.000000
충,0.000000
취,0.000000
「,0.000000
농,0.000000
추,0.000000
방,0.000000
체,0.000000
단,0.000000
장,0.000000
실,0.000000
보,0.000000
」,0.000000
괄,0.000000
월,0.000000
평,0.000000
험,0.000000
항,0.000000
공,0.000000
7,0.000000
석,0.000000
해,0.000000
컴,0.000000
건,0.000000
거,0.000000
(,0.000000
면,0.000000
8,0.000000
",",0.000000
등,0.000000
초,0.000000
탐,0.000000
과,0.000000
▮,0.000000
천,0.000000
하,0.000000
의,0.000000
불,0.000000
대,0.000000
입,0.000000
축,0.000000
화,0.000000
참,0.000000
·,0.000000
사,0.000000
급,0.000000
회,0.000000
.,0.000000
접,0.000000
정,0.000000
계,0.000000
마,0.000000
외,0.000000
명,0.000000
같,0.000000
래,0.000000
차,0.000000
m,0.000000
야,0.000000
>,0.000000
이,0.000000
연,0.000000
후,0.000000
원,0.000000
문,0.000000
고,0.000000
Y,0.000000
일,0.000000
합,0.000000
여,0.000000
쪽,0.000000
스,0.000000
운,0.000000
류,0.000000
강,0.000000
적,0.000000
재,0.000000
은,0.000000
서,0.000000
6,0.000000
성,0.000000
논,0.000000
승,0.000000
지,0.000000
열,0.000000
법,0.000000
4,0.000000
결,0.000000
만,0.000000
D,0.000000
비,0.000000
않,0.000000
준,0.000000
K,0.000000
영,0.000000
전,0.000000
또,0.000000
주,0.000000
위,0.000000
두,0.000000
무,0.000000
1,0.000000
층,0.000000
업,0.000000
어,0.000000
바,0.000000
도,0.000000
된,0.000000
형,0.000000
육,0.000000
개,0.000000
“,0.000000
곡,0.000000
작,0.000000
역,0.000000
편,0.000000
<,0.000000
아,0.000000
요,0.000000
’,0.000000
식,0.000000
따른,0.763158
의하,0.468750
8~,0.200000
50,0.241379
(5,0.063063
▮[,0.218750
스포,1.000000
소재,0.714286
외국,1.000000
지원,0.666667
학력,0.171233
동국,0.318841
탐구,1.000000
금융,0.571429
성적,0.807692
[정,0.174603
제외,0.184783
편제,1.000000
제3,0.076087
동안,0.130435
경력,0.106061
제출,0.195652
국어,0.484375
약학,1.000000
추천,0.700000
적용,0.833333
따라,0.236842
특별,0.108696
실기,0.644068
▸국,0.454545
국가,0.125000
41,0.097826
출결,0.363636
포함,0.909091
연도,0.147059
[수,0.380952
[한,0.095238
(모,0.081081
3),0.055556
수능,0.427273
선발,0.627907
출전,0.227273
전자,0.142857
25,0.099644
영역,0.305556
발표,0.583333
문항,0.312500
사회,0.607843
유의,0.296296
지정,0.107527
재무,0.078125
무역,1.000000
다음,0.318182
법학,0.172414
대한,0.140625
있는,0.354839
신입,0.888889
(0,0.099099
범위,0.714286
미충,0.180000
자로,0.108696
교육,0.550000
등록,0.140625
시스,0.409091
43,0.065217
학교,0.239726
증빙,0.705882
농어,0.705882
지역,0.129032
검정,0.900000
이상,0.425197
초등,0.555556
참조,1.000000
이와,0.118110
선정,0.162791
공과,0.400000
제공,0.054348
평생,0.183333
연주,0.147059
합격,0.666667
유통,0.407407
차상,0.875000
작성,0.428571
우리,1.000000
재직,0.312500
표현,0.714286
화학,0.687500
기타,0.051724
모두,0.080537
정시,0.220000
가정,0.142857
입상,0.178571
재외,0.203125
2단,0.053381
디자,1.000000
4등,0.130435
해당,0.812500
중학,0.400000
경영,0.378788
주요,0.357143
<농,0.590909
30,0.298611
과정,0.304348
자유,0.130435
졸업,1.000000
비율,0.565217
연극,0.529412
종합,0.638889
수시,0.227273
비교,0.217391
고사,0.158730
대학,0.312500
물리,1.000000
전형,0.691729
64,0.178571
구분,0.966667
건축,0.700000
다만,0.636364
불가,0.289474
34,0.083333
2개,0.056940
조소,0.444444
이내,0.086614
특성,0.717391
“보,0.833333
40,0.260870
인정,0.476744
취득,1.000000
안내,1.000000
일괄,0.377358
환경,0.454545
48,0.054348
컴퓨,1.000000
36,0.083333
미술,0.140000
비고,0.195652
1단,0.067039
합산,0.185185
직업,1.000000
있다,0.483871
평가,0.816667
반영,0.974684
동일,0.289855
7.,0.131579
없음,0.666667
점수,0.714286
산업,0.466667
12,0.086592
재학,0.359375
정보,0.200000
미등,0.120000
제9,0.054348
요구,1.000000
답안,1.000000
선수,0.116279
아동,0.315789
회계,1.000000
영화,0.277778
과학,0.434783
금속,0.357143
해양,0.156250
방법,0.541667
고등,0.396825
산정,0.266667
세부,0.900000
국/,0.093750
또는,1.000000
등을,0.250000
불교,0.657895
기본,0.252874
18,0.072626
제1,0.130435
감점,1.000000
보육,0.461538
관광,0.448276
경우,0.257576
작품,0.357143
인문,0.267442
Do,0.313433
45,0.054348
아래,0.315789
20,0.412811
70,0.526316
특수,0.097826
식품,1.000000
동등,0.217391
8.,0.240000
바이,0.727273
융합,1.000000
논술,0.969697
「초,0.258065
변경,0.869565
9.,0.565217
특기,0.076087
운영,0.833333
한국,0.964286
가군,0.371429
예술,0.545455
확정,0.600000
만점,0.850000
환산,0.545455
하나,0.736842
5.,0.120690
석차,1.000000
모집,0.912752
관련,0.344828
연속,0.176471
국제,0.078125
수학,0.154545
일반,0.509434
상기,0.312500
35,0.069444
출신,0.227273
서양,0.150000
등에,0.125000
42,0.076087
(외,0.117117
15,0.120112
내용,0.500000
경찰,0.196970
DO,0.313433
글로,1.000000
법령,0.620690
같은,1.000000
기초,0.091954
인원,0.104651
대회,0.078125
2),0.071174
Dr,0.373134
가능,0.314286
실적,0.220339
제2,0.141304
이과,0.055118
방송,0.375000
과목,0.217391
서류,0.775000
미적,0.360000
1),0.058659
UN,1.000000
고교,0.428571
「국,0.193548
대상,0.281250
영어,0.305556
최초,0.545455
6년,0.178571
나군,0.875000
의한,0.218750
입학,0.821429
근무,0.833333
기회,0.126437
마감,0.826087
학생,0.500000
(1,0.279279
응시,1.000000
13,0.058659
판매,0.625000
58,0.086207
거주,0.941176
면접,0.956522
AI,1.000000
원서,0.888889
··,1.000000
[유,0.126984
콘텐,1.000000
문화,0.343750
정원,0.460000
이수,0.149606
체육,1.000000
국내,0.187500
부·,0.750000
산출,0.155556
종목,0.222222
수급,0.081818
등급,0.390625
충원,0.750000
자연,0.456522
기준,0.321839
10,0.226257
승려,0.714286
교과,0.400000
한국화,0.462910
반영비,0.450035
포함),0.797724
방송·,0.456435
직업교,0.801784
선발배,0.681994
(18,0.284747
미술학,0.374166
바이오,0.852803
보육과,0.679366
재직기,0.433013
증빙서,0.727607
대상자,0.395285
전자과,0.212398
25%,0.206651
운영하,0.912871
유의사,0.544331
사회복,0.542326
조소전,0.623610
금속재,0.597614
자연계,0.466252
법학과,0.415227
인정되,0.417635
전형별,0.415851
[한국,0.308607
기회균,0.321634
기본점,0.339032
국내·,0.414578
[정시,0.417855
동국대,0.564660
인원은,0.264135
이수(,0.217357
거주한,0.641689
15%,0.158555
모집단,0.585049
최초합,0.738549
요구하,1.000000
국어교,0.279508
(10,0.212238
스포츠,1.000000
경찰행,0.348155
이상인,0.294303
졸업한,0.469668
반영영,0.373149
있다고,0.695608
정보컴,0.264575
불교학,0.397360
특성화,0.846990
실기(,0.291111
인문계,0.373544
이수한,0.198419
36~,0.204124
실기고,0.291111
화학공,0.707107
학력이,0.320530
180,0.118180
제출서,0.390095
유통과,0.430331
영화영,0.471405
반영방,0.373149
Dre,0.610847
8~9,0.447214
미적용,0.583095
한국사,0.500000
정원내,0.479583
202,0.533571
35%,0.204124
참조),0.480384
서양화,0.387298
4등급,0.361158
신입학,0.942809
재무·,0.279508
실기/,0.450988
10.,0.118180
[유형,0.356348
글로벌,1.000000
졸업(,0.685994
교육과,0.532291
(0점,0.314800
평가(,0.316228
20%,0.206651
50%,0.321634
시스템,0.639602
DON,0.559851
AI소,0.836660
70%,0.668856
컴퓨터,1.000000
제외),0.403786
회계정,0.816497
34~,0.186339
정원외,0.412311
산업체,0.447214
불교미,0.362738
부·모,0.866025
경영학,0.275241
전형요,0.442141
마감일,0.751809
논술고,0.389249
일반고,0.388514
학교생,0.341231
재학·,0.279508
미충원,0.424264
고등학,0.604218
검정고,0.948683
학교장,0.286691
물리학,0.925820
해당하,0.559017
10과,0.129460
경영정,0.389249
5.0,0.321634
판매과,0.790569
차상위,0.935414
평생교,0.428174
중학교,0.632456
기준학,0.214423
경력이,0.275241
하나에,0.688247
30%,0.399653
디자인,1.000000
무역정,1.000000
융합보,0.654654
유통정,0.471405
연극학,0.618347
국어국,0.395285
「초·,0.475191
▮[일,0.467707
미등록,0.346410
문화콘,0.433013
기초생,0.262613
(외국,0.342224
2과목,0.157832
(60,0.212238
비교내,0.466252
관광경,0.415227
세부사,0.912871
콘텐츠,1.000000
국/수,0.306186
▸국내,0.674200
제2조,0.275839
전기과,0.212398
"(1,",0.379663
지원자,0.655826
20명,0.133393
농어촌,0.822478
체육교,0.930949
"경우,",0.275241
1단계,0.258919
종합실,0.408248
특수교,0.275839
모집인,0.579284
수급자,0.252262
자로서,0.329690
초등학,0.745356
한국음,0.597614
국어/,0.330719
서류종,0.670820
"다만,",0.797724
인정하,0.323498
종합고,0.372678
종합적,0.500000
2단계,0.231043
9.9,0.510754
학생부,0.667237
(모집,0.284747
12년,0.129460
수시모,0.369274
합격자,0.745356
정시모,0.374166
···,1.000000
대학수,0.450694
“보통,0.912871
평가방,0.428174
성적을,0.480384
이수하,0.217357
10~,0.118180
약학과,0.816497
UNI,1.000000
반영총,0.297670
기본계,0.363571
10%,0.149487
재외국,0.433013
(50,0.251124
입학일,0.566947
졸업자,0.453743
수학교,0.213201
의하여,0.684653
우리대,1.000000
원서접,0.912871
재직자,0.279508
전형방,0.367884
정보통,0.223607
금융과,0.597614
<농어,0.738549
동일계,0.361158
(42,0.212238
정보처,0.282843
모집요,0.231714
100,0.298974
[수시,0.604218
불교추,0.458831
특별전,0.294884
전자전,0.193892
수능최,0.404520
법령에,0.765641
경영·,0.301511
학력인,0.248282
전형명,0.212398
이상의,0.443678
"(1,0",0.524323
기준학과,0.358245
반영방법,0.518309
동국대학,0.683163
10.0,0.240822
일반고등,0.483755
[수시/,0.480750
해당하는,0.678604
마감일까,0.638961
기회균형,0.469434
(0점),0.462761
서류종합,0.766309
이수(예,0.361506
재무·회,0.427494
학생부종,0.468360
사회복지,0.665029
미술학부,0.519249
유통정보,0.605707
“보통과,0.941036
무역정보,1.000000
[정시모,0.480750
"전자과,",0.355986
증빙서류,0.808968
경영정보,0.533112
초등학교,0.822071
전형방법,0.513421
농어촌지,0.527834
36~3,0.346681
선발배수,0.774796
전형요소,0.580373
졸업자는,0.418942
신입학모,0.934013
불교추천,0.594888
학력인정,0.395030
요구하는,1.000000
금속재료,0.709492
우리대학,1.000000
인문계열,0.518674
[수시모,0.575370
모집요강,0.377255
180점,0.240822
운영하는,0.941036
UNIV,1.000000
(50점,0.355808
불교미술,0.508622
(420,0.355808
영화영상,0.605707
Drea,0.719927
"금융과,",0.709492
4등급],0.402520
재직기간,0.572357
10~1,0.240822
국/수/,0.454280
문화콘텐,0.572357
2024,0.558680
농어촌학,0.706698
34~3,0.326239
관광경영,0.556575
반영영역,0.518309
기본점수,0.486213
비교내신,0.601285
검정고시,0.965489
세부사항,0.941036
한국음악,0.709492
(모집단,0.432819
학교장추,0.409150
(100,0.355808
정보처리,0.430887
재외국민,0.572357
실기/실,0.571277
글로벌무,1.000000
기본계획,0.509401
100%,0.394621
실기고사,0.439244
특수교육,0.423744
····,1.000000
▮[일괄,0.602536
제출서류,0.533884
평가(반,0.464159
모집인원,0.694909
체육교육,0.953420
[한국사,0.456671
AI소프,0.887904
조소전공,0.729920
경영·사,0.449644
수능최저,0.546966
유의사항,0.666667
(180,0.432819
학교생활,0.488313
디자인과,1.000000
방송·통,0.592816
반영비율,0.587261
원서접수,0.941036
반영총점,0.445817
정보컴퓨,0.412129
직업교육,0.863054
지원자격,0.742051
경영학과,0.423131
연극학부,0.725808
국내·외,0.555995
「초·중,0.608946
기초생활,0.410088
자연계열,0.601285
종합적으,0.579338
전자전기,0.334996
시스템반,0.648499
최초합격,0.817058
특별전형,0.443031
<농어촌,0.793701
논술고사,0.533112
입학일부,0.685007
평가방법,0.568086
동일계열,0.507144
특성화고,0.871995
물리학과,0.949914
제외)로,0.477241
불교학부,0.540492
국어/수,0.478233
콘텐츠개,1.000000
융합보안,0.753947
정시모집,0.519249
수시모집,0.514714
모집단위,0.699511
대학수학,0.587834
8~9쪽,0.584804
국어국문,0.538609
교육과정,0.656799
(600,0.355808
재학·거,0.427494
부·모·,0.793701
2023,0.440387
화학공업,0.793701
"유통과,",0.569992
"전기과,",0.355986
학생부교,0.602928
스포츠문,0.965489
"보육과,",0.772804
경찰행정,0.494898
회계정보,0.873580
정보통신,0.368403
DONG,0.679279
100점,0.269405
고등학교,0.714709
졸업(예,0.777822
인정되는,0.558724
종합실기,0.550321
평생교육,0.568086
10과목,0.255911
한국음악과,0.773055
방송·통신,0.675600
국어국문·,0.594604
"(1,00",0.616168
2024.,0.423043
"디자인과,",1.000000
일반고등학,0.580055
36~37,0.451801
기본점수),0.550672
졸업(예정,0.828248
경찰행정학,0.590047
UNIVE,1.000000
특성화고등,0.817051
모집단위별,0.447962
교육과정을,0.682257
(600점,0.460693
2024학,0.598273
(100점,0.460693
문화콘텐츠,0.658037
스포츠문화,0.974004
제외)로서,0.574187
융합보안학,0.809107
체육교육과,0.964857
[정시모집,0.577350
▮[일괄],0.683891
종합적으로,0.664047
전자전기공,0.440331
평가(반영,0.562341
기회균형통,0.463058
동국대학교,0.751438
AI소프트,0.914691
경영·사무,0.549100
실기/실적,0.657106
경영정보과,0.570675
학생부종합,0.566154
화학공업과,0.840896
이수(예정,0.466216
(420점,0.460693
DONGG,0.748232
재무·회계,0.528686
국/수/영,0.553341
영화영상학,0.686589
평생교육시,0.654350
학생부교과,0.684226
관광경영과,0.644381
[수시/정,0.577350
2023학,0.397281
최초합격자,0.859389
우리대학이,0.767039
34~35,0.431670
무역정보과,1.000000
사회복지상,0.585660
불교추천인,0.677371
사회복지과,0.559564
유통정보과,0.686589
「초·중등,0.689341
직업교육훈,0.895424
글로벌무역,1.000000
인문계열/,0.513941
기초생활수,0.447855
[수시모집,0.660633
연극학부-,0.673604
서류종합평,0.646784
부·모·학,0.840896
입학일부터,0.752959
Dream,0.781567
농어촌지역,0.619260
“보통과”,0.955443
국어/수학,0.575082
정보컴퓨터,0.514369
특성화고교,0.624576
수능최저학,0.626995
(180점,0.533617
2023.,0.488487
회계정보과,0.903602
농어촌학생,0.770771
모집단위로,0.447962
신입학모집,0.950090
<농어촌지,0.840896
정보처리과,0.531830
학교생활기,0.566154
금속재료과,0.773055
재학·거주,0.528686
마감일까지,0.714670
(모집단위,0.533617
·····,1.000000
정보통신공,0.472871
시스템반도,0.722657
(50점),0.460693
전형요소별,0.460866
콘텐츠개발,1.000000
학교장추천,0.511578
대학수학능,0.671337
(모집단위별,0.605040
특성화고등학,0.628190
"경영정보과,",0.638426
국/수/영/,0.600562
부·모·학생,0.870551
기회균형통합,0.540142
기초생활수급,0.525908
[수시/정시,0.644394
평가(반영),0.630957
시스템반도체,0.771162
체육교육과/,0.802742
2023.0,0.502467
경찰행정학부,0.655706
국어국문·문,0.600562
수능최저학력,0.688353
대학수학능력,0.727031
2023.1,0.477835
정보통신공학,0.549280
재무·회계과,0.600562
특성화고교졸,0.676131
"사회복지과,",0.628463
문화콘텐츠과,0.715485
DONGGU,0.792919
사회복지상담,0.651803
"정보처리과,",0.603418
일반고등학교,0.646808
서류종합평가,0.705680
정보컴퓨터과,0.587516
[정시모집],0.644394
졸업(예정),0.860059
불교추천인재,0.732253
학생부종합(,0.509241
2024학년,0.663009
영화영상학과,0.740214
2023학년,0.477835
글로벌무역학,1.000000
34~35쪽,0.510648
"무역정보과,",1.000000
Dream(,0.653737
국어/수학/,0.622865
[수시모집],0.717742
"유통정보과,",0.740214
방송·통신과,0.730721
"(1,000",0.678827
(180점),0.605040
<농어촌지역,0.870551
학교생활기록,0.634377
경영·사무과,0.619044
특성화고등을,0.809604
평생교육시설,0.712276
스포츠문화학,0.979148
UNIVER,1.000000
융합보안학과,0.844121
36~37쪽,0.529612
학생부교과(,0.509241
「초·중등교,0.742587
(600점),0.537935
학교장추천인,0.584964
"관광경영과,",0.703581
(100점),0.537935
콘텐츠개발과,1.000000
"금속재료과,",0.813895
2024.0,0.502467
이수(예정),0.543087
직업교육훈련,0.915425
······,1.000000
전자전기공학,0.518828
"화학공업과,",0.792447
AI소프트웨,0.931150
(420점),0.537935
졸업(예정)자,0.846393
이수(예정)하,0.601254
학교장추천인재,0.639648
2023학년도,0.540421
수능최저학력기,0.732559
Dream(소,0.701729
"경영·사무과,",0.670555
DONGGUK,0.824184
전자전기공학부,0.578788
「초·중등교육,0.780350
글로벌무역학과,1.000000
기초생활수급자,0.585362
국어국문·문예,0.653830
학교생활기록부,0.684368
"(1,000점",0.724102
국/수/영/탐,0.653830
사회복지상담학,0.699998
2024.02,0.540421
특성화고등학교,0.678801
"방송·통신과,",0.769945
국어/수학/영,0.674003
특성화고교졸업,0.721704
졸업(예정)일,0.667227
<농어촌지역>,0.844847
AI소프트웨어,0.942287
·······,1.000000
"문화콘텐츠과,",0.756543
[수시/정시],0.693361
UNIVERS,1.000000
"정보컴퓨터과,",0.606962
2024학년도,0.710013
시스템반도체학,0.805295
대학수학능력시,0.766703
"재무·회계과,",0.653830
"콘텐츠개발과,",0.977991
스포츠문화학과,0.982593
특성화고등을졸,0.820153
국어/수학/영어,0.713081
특성화고등을졸업,0.843715
졸업(예정)자로,0.688757
대학수학능력시험,0.796359
시스템반도체학부,0.830596
2024.02.,0.590083
Dream(소프,0.738151
UNIVERSI,1.000000
수능최저학력기준,0.765863
「초·중등교육법,0.808494
국어국문·문예창,0.694748
기초생활수급자및,0.631902
특성화고교졸업자,0.756125
이수(예정)하고,0.646578
········,1.000000
AI소프트웨어융,0.918140
"학교생활기록부,",0.647940
사회복지상담학과,0.736590
졸업(예정)일까,0.706932
졸업(예정)자로서,0.721618
Dream(소프트,0.766703
"이수(예정)하고,",0.682800
기초생활수급자및차,0.669220
국어/수학/영어/,0.743869
·········,1.000000
「초·중등교육법시,0.830266
졸업(예정)일까지,0.738253
AI소프트웨어융합,0.927994
UNIVERSIT,1.000000
특성화고등을졸업한,0.853883
국어국문·문예창작,0.727108
특성화고등을졸업한재,0.869002
UNIVERSITY,1.000000
기초생활수급자및차상,0.699761
「초·중등교육법시행,0.847604
국어국문·문예창작학,0.753315
··········,1.000000
Dream(소프트웨,0.789671
AI소프트웨어융합학,0.935732
